ID,YEAR,COUNTRY,LATITUDE,LONGITUDE,PRIMARY_MAGNITUDE
5615,1892,CHILE,-18.5,-70.35,7.03
5616,1892,URUGUAY,-34.917,-56.167,7.03
1195,1892,USA TERRITORY,14.0,143.3,7.5
1196,1892,INDONESIA,2.5,99.5,7.03
1197,1892,INDONESIA,3.67,125.5,7.03
5608,1892,TONGA,-19.75,-175.07,7.03
1198,1892,VANUATU,-15.25,166.83,7.03
3467,1892,ITALY,40.54,13.0,7.03
1199,1892,INDONESIA,-3.0,127.75,7.0
1200,1892,JAPAN,37.0,136.8,6.5
1202,1893,GREECE,40.5,25.5,6.5
2973,1893,JAMAICA,17.97,-76.8,7.03
1210,1893,GREECE,37.7,20.9,6.4
1203,1893,RUSSIA,43.3,147.5,7.0
1204,1893,JAPAN,42.5,145.5,6.9
1205,1893,ALBANIA,40.2,19.7,7.5
4314,1893,PHILIPPINES,6.9,125.8,7.03
1206,1893,VANUATU,-17.75,168.3,6.0
1207,1893,VANUATU,-17.75,168.3,7.03
1208,1894,JAPAN,42.5,146.0,7.9
1212,1894,GREECE,38.7,23.1,7.0
5633,1894,MEXICO,25.4,-108.95,7.03
1213,1894,TURKEY,40.6,28.7,6.7
1214,1894,JAPAN,38.9,139.8,7.0
3406,1894,ITALY,38.3,15.9,7.03
1215,1894,ATLANTIC OCEAN,49.0,-34.5,7.03
3036,1894,USA,47.286,-122.445,7.03
1219,1895,PAPUA NEW GUINEA,-8.4,150.1,7.3
1224,1895,JAPAN,33.0,130.0,7.03
5628,1895,CHILE,-18.0,-71.0,7.03
3536,1895,TURKMENISTAN,39.5,53.7,8.2
5627,1895,NEW ZEALAND,-43.688,172.9,7.03
5512,1895,NEW ZEALAND,-38.8,176.0,6.0
2452,1895,USA,40.667,-74.883,4.3
2453,1895,USA,37.0,-89.4,6.7
3408,1895,ITALY,41.7,12.2,7.03
1231,1896,JAPAN,36.5,141.0,7.6
5622,1896,JAMAICA,17.6,-76.7,7.03
1234,1896,JAPAN,39.5,144.0,8.3
1235,1896,INDONESIA,-3.5,102.5,6.8
3409,1896,ITALY,43.7,8.1,7.03
1237,1897,JAPAN,38.1,141.9,7.4
1238,1897,INDONESIA,-6.8,120.8,5.5
5629,1897,SOLOMON ISLANDS,-10.38,165.8,7.03
5624,1897,NEW ZEALAND,-43.6,172.8,7.03
5262,1897,INDIA,26.0,91.0,8.7
1240,1897,MEXICO,16.0,-95.0,7.0
1241,1897,JAPAN,38.0,143.7,7.7
5455,1897,PHILIPPINES,6.0,122.0,8.6
1244,1897,PHILIPPINES,6.0,122.0,8.7
1243,1897,NEW ZEALAND,-41.3,174.8,7.03
5456,1897,PHILIPPINES,12.0,126.0,8.1
5621,1897,DOMINICAN REPUBLIC,18.5,-69.95,7.03
5623,1897,MONTSERRAT,16.72,-62.18,7.03
1248,1898,USA,38.2,-122.4,6.2
1249,1898,JAPAN,38.6,142.0,7.2
3498,1898,GREECE,37.6,22.5,7.0
1250,1898,CHILE,-36.83,-73.03,6.5
1251,1898,GREECE,37.75,21.0,7.03
1255,1899,PAPUA NEW GUINEA,-3.0,152.0,7.03
1254,1899,GREECE,37.2,21.6,6.6
4862,1899,AUSTRALIA,-12.4,130.7,7.03
1256,1899,PORTUGAL,38.7,-28.2,7.03
1257,1899,CHILE,-33.0,-71.5,7.03
1258,1899,USA,60.0,-142.0,8.2
1260,1899,USA,60.0,-140.0,8.2
1266,1899,INDONESIA,-3.0,128.5,7.8
5421,1899,JAPAN,35.1,138.75,7.03
5562,1899,PAPUA NEW GUINEA,-5.0,148.0,7.03
1268,1899,JAPAN,31.9,132.0,7.1
1269,1899,JAPAN,32.7,132.3,6.9
1270,1899,USA,33.8,-118.5,6.4
5719,1899,VIETNAM,19.0,106.0,7.03
5459,1900,INDONESIA,1.82,127.85,7.03
2812,1900,USA,58.6,-137.5,7.03
1272,1900,PAPUA NEW GUINEA,-4.0,152.0,6.8
1274,1900,PAPUA NEW GUINEA,-5.0,148.0,7.1
1275,1900,INDONESIA,-4.0,140.0,6.9
1276,1900,VENEZUELA,11.0,-66.0,8.4
1277,1901,USA,36.0,-120.5,6.7
3725,1901,BULGARIA,43.4,28.5,7.2
1278,1901,JAPAN,39.0,143.0,6.0
1279,1901,JAPAN,28.0,130.3,7.5
1281,1901,JAPAN,40.5,142.5,7.2
1280,1901,NEW CALEDONIA,-22.0,170.0,7.9
1282,1901,JAPAN,40.6,142.3,7.4
1283,1901,JAPAN,40.5,142.5,6.3
1284,1901,PHILIPPINES,14.0,121.6,7.0
5162,1901,NICARAGUA,11.0,-86.5,7.0
1286,1901,USA,51.45,-171.02,7.1
5062,1902,GUATEMALA,14.71,-91.59,6.3
1287,1902,EL SALVADOR,13.5,-89.5,7.0
5063,1902,GUATEMALA,14.0,-91.0,7.5
2881,1902,MARTINIQUE (FRENCH TERRITORY),14.82,-61.17,7.03
2873,1902,SAINT VINCENT AND THE GRENADINES,13.33,-61.18,7.03
1288,1902,MARTINIQUE (FRENCH TERRITORY),14.82,-61.17,7.03
2433,1902,MARTINIQUE (FRENCH TERRITORY),14.82,-61.17,7.03
5696,1902,MARTINIQUE (FRENCH TERRITORY),14.602,-61.065,7.03
1289,1902,GREECE,40.75,23.25,6.6
5697,1902,MARTINIQUE (FRENCH TERRITORY),14.552999999999999,-61.00899999999999,7.03
5082,1902,MEXICO,24.6,-107.9,7.03
1290,1902,PHILIPPINES,7.5,123.5,7.3
1291,1902,MARTINIQUE (FRENCH TERRITORY),14.82,-61.17,7.03
5102,1902,GUATEMALA,14.0,-91.0,7.03
2772,1903,USA TERRITORY,14.0,143.3,7.03
1294,1903,INDONESIA,-3.0,127.5,6.5
3410,1903,ITALY,38.1,13.4,7.03
1296,1903,MEXICO,16.7,-99.2,7.03
1299,1903,CHILE,-20.2,-70.15,7.03
5653,1903,CANADA,64.98,-66.2,7.03
1307,1903,CHILE,-28.5,-71.0,6.5
1308,1904,COLOMBIA,7.0,-79.0,7.9
1309,1904,INDONESIA,1.5,120.8,7.03
1312,1904,RUSSIA,52.0,159.0,8.3
1313,1904,RUSSIA,52.0,159.0,8.1
1315,1904,INDONESIA,-3.6,128.7,7.03
1317,1904,NEW ZEALAND,-40.4,176.4,7.2
5544,1904,NEW ZEALAND,-39.12,177.2,7.03
1318,1904,INDONESIA,-7.7,109.0,7.03
5573,1904,PANAMA,9.2,-82.8,7.2
3542,1905,NORWAY,61.86600000000001,6.85,7.03
3499,1905,GREECE,39.66,22.83,6.3
5587,1905,COSTA RICA,9.85,-84.68,6.8
5496,1905,MEXICO,19.0,-113.0,7.03
1322,1905,INDIA,33.0,76.0,7.8
1323,1905,USA,60.0,-139.58,7.03
1324,1905,JAPAN,37.4,142.6,7.0
1326,1905,SAMOA,-13.612,-172.525,7.03
3411,1905,ITALY,38.67,16.07,7.1
2296,1905,RUSSIA,44.5,37.5,5.1
3727,1905,GEORGIA,42.0,42.0,7.5
4842,1905,VANUATU,-17.7,168.3,7.03
4843,1905,VANUATU,-17.7,168.3,7.03
1328,1905,PHILIPPINES,11.0,123.5,6.5
3412,1905,TUNISIA,37.3,9.9,7.03
1331,1906,ECUADOR,1.0,-81.5,8.8
2627,1906,VENEZUELA,10.5,-66.916,7.03
1332,1906,ECUADOR,1.0,-81.0,7.03
2892,1906,COLOMBIA,3.9,-77.033,7.03
3413,1906,ITALY,40.821,14.425999999999998,7.03
1333,1906,USA,37.7,-122.5,7.9
1334,1906,CHILE,-18.5,-70.3,7.03
5465,1906,EL SALVADOR,13.25,-88.83,7.03
1337,1906,USA,33.9,-117.0,7.03
1339,1906,CHILE,-33.0,-72.0,8.2
1340,1906,PAPUA NEW GUINEA,-7.0,149.0,8.0
1344,1906,PAPUA NEW GUINEA,-4.0,149.0,7.2
3559,1906,GHANA,6.5,0.3,5.0
1346,1906,SAMOA,-13.612,-172.525,7.03
1347,1906,PERU,-18.0,-71.0,7.9
2379,1906,VENEZUELA,10.6,-66.95,7.03
1349,1907,INDONESIA,2.0,94.5,7.6
1350,1907,JAMAICA,18.0,-76.8,6.5
1351,1907,INDONESIA,3.0,122.0,7.3
1353,1907,MEXICO,17.0,-100.0,8.1
1356,1907,SAMOA,-13.612,-172.525,7.03
1357,1907,SAMOA,-13.612,-172.525,7.03
1358,1907,SAMOA,-13.612,-172.525,7.03
1359,1907,SAMOA,-13.612,-172.525,7.03
1360,1907,SAMOA,-13.612,-172.525,7.03
1365,1907,TONGA,-21.38,-175.65,7.03
1362,1907,USA,59.5,-135.5,5.5
1363,1907,SAMOA,-13.612,-172.525,7.03
3415,1907,ITALY,38.133,16.017,5.9
1364,1907,PAPUA NEW GUINEA,-3.1,142.5,7.4
1367,1908,INDONESIA,-2.0,100.0,7.5
1368,1908,USA,61.0,-146.2,6.0
1369,1908,INDONESIA,-10.0,129.0,6.6
5662,1908,CANADA,45.77,-75.6,7.03
4309,1908,UKRAINE,44.0,34.0,6.5
3531,1908,CANADA,48.958,-62.133,7.03
1371,1908,USA,19.0,-155.0,6.8
1372,1908,PERU,-14.0,-78.0,8.2
1373,1908,ITALY,38.17,15.58,7.0
4502,1909,COOK ISLANDS,-21.0,-159.0,7.03
1374,1909,JAPAN,34.5,141.5,6.7
1375,1909,JAPAN,34.5,141.5,7.5
1376,1909,INDONESIA,-2.0,101.0,7.6
1379,1909,CHILE,-26.5,-70.5,7.6
5122,1909,VANUATU,-15.5,167.2,7.03
1382,1909,MEXICO,16.8,-99.8,7.4
1384,1909,JAPAN,35.4,136.3,6.9
1386,1909,USA TERRITORY,12.5,145.0,8.0
1387,1910,PAPUA NEW GUINEA,-4.25,152.25,6.0
4942,1910,USA,64.0,-165.0,7.03
4922,1910,VANUATU,-14.0,166.5,7.2
1390,1910,INDONESIA,4.0,127.0,6.7
1391,1910,PHILIPPINES,9.0,125.5,6.2
1392,1911,PHILIPPINES,14.002,120.993,7.03
3500,1911,ALBANIA,40.9,20.8,6.7
1393,1911,PAPUA NEW GUINEA,-4.25,152.25,7.03
1395,1911,TOGO,6.1,1.2,6.6
1396,1911,JAPAN,28.0,130.0,8.0
1397,1911,PHILIPPINES,9.0,126.0,7.8
1398,1911,CHILE,-20.0,-72.0,7.3
1399,1911,USA,60.5,-149.0,6.9
1400,1911,TRINIDAD AND TOBAGO,10.5,-61.2,7.03
3501,1912,GREECE,38.12,20.67,6.8
2361,1912,USA,42.0,-81.0,7.03
1401,1912,JAPAN,40.5,142.0,6.6
2325,1912,TURKEY,40.5,27.2,7.8
1403,1912,"MICRONESIA, FED. STATES OF",7.0,138.0,6.9
1405,1913,NEW ZEALAND,-41.8,171.5,6.8
1407,1913,INDONESIA,5.354,126.12100000000001,7.8
2454,1913,USA,39.314,-74.525,7.03
1408,1913,PERU,-16.6,-73.3,7.0
1409,1913,PERU,-17.0,-74.0,7.9
5668,1913,PANAMA,7.1,-80.6,6.7
1410,1913,PAPUA NEW GUINEA,-7.0,148.0,7.0
1412,1914,JAPAN,31.58,130.67,7.1
1411,1914,PERU,-12.0,-76.6,7.03
3416,1914,ITALY,43.5,10.2,7.03
1413,1914,PERU,-17.0,-72.0,7.2
1416,1914,INDONESIA,-1.829,136.94299999999998,8.1
3532,1914,CANADA,48.958,-62.133,7.03
1418,1914,INDONESIA,-3.924,101.82,7.6
5542,1914,NEW ZEALAND,-37.8,178.2,7.03
1420,1914,GREECE,38.8,20.6,6.3
1421,1914,INDONESIA,-3.7,128.2,7.03
3502,1915,GREECE,38.4,20.6,6.6
1422,1915,USA TERRITORY,-14.18,-169.66,7.03
1423,1915,INDONESIA,-3.6439999999999997,133.695,7.03
1427,1915,GREECE,38.5,20.7,6.7
1428,1915,EL SALVADOR,14.0,-89.0,7.9
1429,1915,JAPAN,38.3,142.9,7.8
1430,1915,INDONESIA,-1.0,136.0,6.0
1431,1915,PHILIPPINES,18.0,119.5,6.4
1432,1916,PAPUA NEW GUINEA,-4.739,152.548,7.9
1434,1916,PANAMA,9.6,-82.0,7.0
3147,1916,ITALY,38.817,15.232999999999999,5.1
3811,1916,ITALY,43.967,12.667,5.9
2380,1916,VENEZUELA,10.46,-67.77,7.03
1438,1917,INDONESIA,1.57,122.72,7.03
1439,1917,INDONESIA,-7.0,116.0,6.6
1440,1917,CHINA,24.47,118.08,6.5
1441,1917,RUSSIA,56.5,163.0,7.8
1442,1917,PHILIPPINES,6.0,125.0,6.4
1437,1917,INDONESIA,-0.25,104.5,7.03
1443,1917,INDONESIA,-3.7,116.6,7.03
1444,1917,NEW ZEALAND,-29.2,-177.0,8.0
1445,1917,TAIWAN,23.2,121.6,5.8
1446,1917,SAMOA,-15.5,-173.0,8.3
1448,1917,PAPUA NEW GUINEA,-3.705,141.72899999999998,7.5
5614,1917,USA,58.20399999999999,-134.14700000000002,7.03
1449,1917,INDONESIA,-3.6,128.7,7.03
1450,1917,NEW ZEALAND,-29.0,-177.5,7.5
2792,1917,CANADA,44.633,-63.583,7.03
1451,1918,CHINA,23.5,117.2,7.5
1453,1918,CHILE,-28.5,-71.5,7.9
1454,1918,INDONESIA,3.138,125.491,7.03
3579,1918,CHINA,26.9,103.0,5.5
1456,1918,PHILIPPINES,5.5,123.0,8.3
1457,1918,RUSSIA,45.5,151.5,8.2
1458,1918,USA TERRITORY,18.7,-67.189,7.1
1459,1918,USA TERRITORY,18.5,-67.5,7.03
1460,1918,RUSSIA,44.5,151.5,7.8
1461,1918,CHILE,-26.0,-71.0,7.8
1465,1919,PHILIPPINES,8.0,126.0,7.4
1464,1919,TONGA,-19.6,-176.6,8.3
1468,1919,INDONESIA,-9.0,124.85,7.03
3511,1919,INDONESIA,3.138,125.491,7.03
1471,1919,TONGA,-19.0,-172.6,7.03
1472,1919,TONGA,-18.352,-172.515,8.1
1474,1919,PAPUA NEW GUINEA,-4.806,153.859,8.2
1476,1919,ITALY,38.789,15.213,7.03
5466,1919,NICARAGUA,12.33,-88.291,6.6
5625,1919,VENEZUELA,10.6,-71.6,7.03
1478,1919,USA,19.23,-155.9,7.03
3417,1919,ITALY,41.4,12.6,5.6
1479,1919,INDONESIA,-2.55,140.75,7.03
4308,1919,UKRAINE,44.0,33.0,7.03
1480,1920,INDONESIA,0.87,122.92,7.03
1482,1920,PAPUA NEW GUINEA,-6.5,150.0,7.7
1485,1920,CHILE,-38.0,-73.5,7.0
1484,1920,USA TERRITORY,-15.0,-170.0,7.03
1486,1920,VANUATU,-19.919,168.53,7.8
3541,1920,CHINA,36.7,104.9,7.8
1488,1920,ALBANIA,40.5,19.5,5.6
1489,1921,INDONESIA,0.7,117.9,6.2
3537,1921,CHINA,40.13,124.38,7.03
1490,1921,INDONESIA,-11.0,111.0,7.5
1491,1921,PHILIPPINES,8.0,127.0,7.5
1494,1922,PERU,-16.5,-73.0,7.2
1495,1922,PAPUA NEW GUINEA,-7.111000000000001,143.53,6.9
1496,1922,INDONESIA,-3.3,128.9,7.03
1498,1922,PHILIPPINES,10.2,124.1,6.3
1499,1922,PHILIPPINES,9.0,123.25,6.0
1500,1922,INDONESIA,-1.0,100.35,7.03
1502,1922,INDONESIA,5.5,95.2,7.03
3503,1922,GREECE,37.5,23.2,5.6
1503,1922,TAIWAN,24.5,122.0,7.6
1504,1922,CHILE,-28.0,-72.0,7.0
1505,1922,CHILE,-28.553,-70.755,8.7
1506,1922,NEW ZEALAND,-43.0,173.0,6.3
1507,1923,USA,40.8,-124.5,7.2
1508,1923,RUSSIA,54.0,161.0,8.3
1509,1923,CHILE,-35.33,-72.42,7.03
1512,1923,PHILIPPINES,6.5,124.0,7.2
1515,1923,CHILE,-26.3,-80.1,7.03
1517,1923,RUSSIA,56.5,162.5,7.2
1518,1923,CHILE,-28.75,-71.75,7.0
1521,1923,JAPAN,35.4,141.8,7.3
1522,1923,PHILIPPINES,9.3,125.0,5.5
2456,1923,USA,40.6,-73.5,7.03
1524,1923,CHILE,-18.5,-70.3,7.03
1526,1923,JAPAN,35.1,139.5,7.9
1527,1923,JAPAN,34.9,140.2,7.7
1528,1923,PAPUA NEW GUINEA,-4.6530000000000005,154.232,7.1
1529,1923,PAPUA NEW GUINEA,-4.539,153.107,7.1
5720,1923,VIETNAM,10.158,109.014,6.1
1531,1924,RUSSIA,49.178999999999995,142.436,6.8
1536,1924,PHILIPPINES,6.5,126.5,8.3
1538,1924,PHILIPPINES,16.0,118.0,6.5
1543,1924,AUSTRALIA,-56.0,157.5,7.8
1544,1924,NEW ZEALAND,-43.95,-176.567,7.03
2457,1924,USA,40.567,-73.983,7.03
1545,1924,ICELAND,64.15,-21.95,7.03
1546,1924,PHILIPPINES,8.5,126.5,7.3
1549,1925,INDONESIA,-8.0,115.0,7.03
1550,1925,USA,60.0,-146.0,6.0
5497,1925,MEXICO,14.583,-106.1,7.03
1554,1925,PHILIPPINES,9.3,122.7,6.8
1555,1925,CHILE,-26.0,-71.5,7.1
1556,1925,PHILIPPINES,12.2,122.1,6.3
1559,1925,PHILIPPINES,13.0,125.0,7.3
1560,1925,MEXICO,18.5,-107.0,7.0
1562,1925,"MICRONESIA, FED. STATES OF",10.0,138.0,7.03
2464,1926,USA,44.233000000000004,-68.35,7.03
1563,1926,SOLOMON ISLANDS,-10.061,159.215,7.5
1565,1926,USA,20.5,-155.5,7.03
1567,1926,INDONESIA,-0.7,100.6,5.8
1569,1926,UK,49.21,-2.131,7.03
1568,1926,SOUTH KOREA,35.0,128.0,7.03
3419,1926,ITALY,38.567,14.833,5.3
3504,1926,GREECE,36.5,23.3,7.2
1570,1926,PORTUGAL,37.973,-28.59,5.8
1572,1926,SOLOMON ISLANDS,-9.674,159.519,6.9
1573,1926,CHILE,-28.0,-71.0,6.0
5531,1926,NEW ZEALAND,-38.37,178.31,7.03
1575,1927,USA,32.5,-115.5,5.7
4255,1927,NORWAY,59.0,3.0,5.1
1576,1927,JAPAN,35.6,135.1,7.6
2298,1927,UKRAINE,44.4,34.4,6.0
4416,1927,ISRAEL,32.0,35.5,6.3
1578,1927,JAPAN,37.9,142.0,6.9
1579,1927,JAPAN,34.2,142.0,6.4
5498,1927,MEXICO,17.0,-104.0,7.03
2299,1927,UKRAINE,44.4,34.5,6.8
1584,1927,USA,57.69,-136.07,7.1
1585,1927,USA,34.813,-120.774,7.3
1586,1927,CHILE,-44.6,-73.0,7.1
1587,1927,INDONESIA,-0.7,119.7,6.3
1589,1927,RUSSIA,55.663000000000004,160.039,7.5
1591,1928,CANADA,49.0,-125.0,5.8
1592,1928,MEXICO,15.67,-96.1,7.7
1593,1928,INDONESIA,-6.102,105.42299999999999,7.03
1594,1928,GREECE,38.1,27.4,6.5
1595,1928,CHILE,-23.7,-70.4,7.03
1596,1928,PERU,-13.0,-69.6,6.9
1597,1928,GREECE,38.0,23.0,6.0
3402,1928,GREECE,38.0,23.5,5.0
1598,1928,GREECE,38.0,23.0,5.2
1599,1928,PERU,-13.0,-69.5,6.8
3769,1928,GREECE,39.6,29.1,6.2
1600,1928,TURKEY,40.8,26.8,4.3
1601,1928,TONGA,-19.83,-174.36,7.03
1602,1928,JAPAN,40.0,143.2,7.0
5504,1928,JAPAN,43.062,141.35399999999998,7.03
1603,1928,PHILIPPINES,12.4,120.9,7.0
1605,1928,MEXICO,16.028,-97.036,7.7
1606,1928,PERU,-5.5,-79.0,7.0
1607,1928,INDONESIA,-8.32,121.708,7.03
1608,1928,CHILE,-22.5,-70.5,7.1
1609,1928,CHILE,-35.0,-72.0,7.6
1611,1928,PHILIPPINES,7.0,124.0,7.3
1590,1928,CANADA,48.967,-58.0,7.03
1612,1929,VENEZUELA,10.6,-65.6,6.9
1613,1929,USA,50.88,-169.71,7.8
1614,1929,JAPAN,31.7,132.2,7.1
1616,1929,CANADA,51.0,-131.0,7.0
1617,1929,PHILIPPINES,8.5,127.0,7.2
1618,1929,NEW ZEALAND,-41.75,172.25,7.5
1620,1929,CHILE,-23.7,-70.4,7.03
2365,1929,USA,42.9,-78.3,7.03
4417,1929,INDONESIA,4.633,95.56700000000001,7.03
1622,1929,CANADA,44.69,-56.0,7.3
3569,1930,CHINA,32.2,119.4,5.5
3619,1930,SPAIN,36.0,-3.0,7.03
1624,1930,INDONESIA,-6.102,105.42299999999999,7.03
4244,1930,NORWAY,63.317,9.85,7.03
3052,1930,MYANMAR (BURMA),17.3,96.5,7.3
1625,1930,INDONESIA,-5.6,105.3,6.0
1626,1930,INDONESIA,-9.3,114.3,6.5
1627,1930,USA,34.03,-118.64299999999999,5.2
4218,1930,ITALY,38.789,15.213,7.03
1629,1930,INDONESIA,1.2,124.57,7.03
1630,1930,PAPUA NEW GUINEA,-4.423,145.46,6.6
4223,1930,ITALY,43.667,13.267000000000001,5.9
3620,1930,KENYA,-4.05,39.667,7.03
1632,1930,PAPUA NEW GUINEA,-1.3,144.3,6.5
1634,1930,CHILE,-28.5,-71.0,6.0
1636,1931,NEW ZEALAND,-39.772,176.025,7.7
1637,1931,NEW ZEALAND,-39.5,177.0,7.1
1638,1931,NEW ZEALAND,-39.5,177.0,7.03
1639,1931,JAPAN,41.2,142.5,7.6
1640,1931,CHILE,-32.5,-72.0,7.1
4300,1931,UK,54.0,1.067,6.0
1641,1931,PAPUA NEW GUINEA,-3.417,142.077,7.0
2465,1931,USA,39.35,-74.417,7.03
1643,1931,PORTUGAL,38.4,-27.1,7.03
1644,1931,INDONESIA,-5.0,102.75,7.4
1645,1931,SOLOMON ISLANDS,-10.932,161.016,7.8
1646,1931,JAPAN,32.2,132.1,7.1
2382,1931,CUBA,22.8,-80.4,7.03
1648,1932,CUBA,20.0,-75.8,6.7
1649,1932,MEXICO,19.5,-104.25,8.1
1651,1932,MEXICO,19.452,-103.632,7.9
1652,1932,MEXICO,19.0,-104.5,7.0
1653,1932,INDONESIA,-3.57,128.35,6.2
1654,1932,NEW ZEALAND,-39.0,177.5,6.8
1655,1932,GREECE,40.5,23.9,6.9
1656,1932,VENEZUELA,10.5,-64.2,7.03
1657,1933,RUSSIA,49.12,154.50799999999998,6.0
1659,1933,CHILE,-20.0,-71.0,7.6
1661,1933,JAPAN,39.224000000000004,144.622,8.4
1662,1933,USA,33.616,-117.96600000000001,6.3
1663,1933,GREECE,36.8,27.2,6.4
3603,1933,TOGO,6.9,0.6,7.03
1664,1933,JAPAN,38.1,142.4,7.1
1665,1933,ECUADOR,-2.0,-81.0,6.9
4882,1933,PAPUA NEW GUINEA,-5.0,151.0,7.03
1666,1933,PHILIPPINES,12.77,124.05,7.03
1668,1934,NEPAL,26.773000000000003,86.76,8.0
1669,1934,PHILIPPINES,17.5,119.0,7.9
3544,1934,NORWAY,62.27,7.4,7.03
2771,1934,ICELAND,66.0,-18.25,7.03
1671,1934,PANAMA,8.0,-82.5,7.7
1673,1934,SOLOMON ISLANDS,-11.907,166.731,7.8
1674,1934,SOLOMON ISLANDS,-11.139000000000001,165.503,7.2
1675,1934,USA,33.7,-118.2,7.03
3308,1934,MEXICO,18.5,-105.5,7.0
1676,1934,CHILE,-19.5,-69.5,6.9
1677,1934,PAPUA NEW GUINEA,-4.2,152.2,7.03
1679,1935,PAKISTAN,29.5,66.8,7.5
1678,1935,JAPAN,36.6,141.4,6.5
1683,1935,PAPUA NEW GUINEA,-3.824,141.416,7.8
1684,1935,JAPAN,39.9,143.7,7.2
1685,1935,JAPAN,40.7,144.3,7.0
1687,1935,USA,19.5,-155.5,7.03
1688,1935,INDONESIA,5.5,94.0,6.5
3580,1935,CHINA,28.7,103.6,6.0
1689,1935,INDONESIA,0.001,98.25,7.9
5362,1936,NAURU,-0.5,166.9,7.03
1690,1936,INDONESIA,4.5,126.5,7.7
1691,1936,CHILE,-24.5,-70.0,7.3
1692,1936,INDONESIA,6.1,94.7,7.3
3543,1936,NORWAY,61.87,6.851,7.03
1694,1936,USA,58.6,-137.1,7.03
1695,1936,JAPAN,38.2,142.2,7.7
1696,1936,RUSSIA,55.2,164.0,7.3
5708,1936,NEW CALEDONIA,-20.5,165.0,7.03
1698,1937,PAPUA NEW GUINEA,-4.271,152.203,7.03
1699,1937,PHILIPPINES,14.5,121.5,7.5
1701,1937,RUSSIA,56.0,162.5,5.7
1700,1937,USA,58.0,-165.0,5.8
