ID,YEAR,COUNTRY,LATITUDE,LONGITUDE,PRIMARY_MAGNITUDE
1702,1937,RUSSIA,58.0,165.0,5.8
1703,1937,INDONESIA,-3.0,132.3,6.0
3638,1938,CONGO,-1.4080000000000001,29.2,7.03
1704,1938,INDONESIA,-5.25,130.5,8.5
1705,1938,INDONESIA,-3.0,132.3,6.0
1706,1938,PAPUA NEW GUINEA,-5.1,153.1,7.03
1707,1938,CANADA,52.2,-131.9,6.3
4238,1938,NORWAY,62.333,6.9670000000000005,7.03
1708,1938,PAPUA NEW GUINEA,-6.0,147.8,7.5
1710,1938,INDONESIA,-1.0,120.0,7.6
1711,1938,JAPAN,36.7,141.4,7.1
1714,1938,JAPAN,43.6,144.3,6.1
1715,1938,JAPAN,25.320999999999998,125.115,7.6
2463,1938,USA,39.95,-74.12,7.03
1716,1938,JAPAN,37.1,141.7,7.7
1717,1938,JAPAN,37.2,141.7,7.6
1718,1938,JAPAN,37.5,141.8,7.5
1719,1938,JAPAN,37.0,141.7,7.1
1721,1938,JAPAN,37.6,141.2,6.5
1722,1938,USA,55.48,-158.37,8.2
1725,1938,JAPAN,37.0,141.5,6.0
1726,1938,JAPAN,37.4,141.6,6.9
1727,1938,JAPAN,36.7,142.1,6.9
1728,1938,JAPAN,37.0,142.2,7.0
1729,1939,CHILE,-36.25,-72.25,8.3
3404,1939,ITALY,38.5,14.7,7.03
1730,1939,PAPUA NEW GUINEA,-7.08,155.386,7.7
1731,1939,JAPAN,32.3,132.0,6.6
1732,1939,CHILE,-27.0,-70.5,7.4
1733,1939,SOLOMON ISLANDS,-9.295,159.234,7.9
1734,1939,JAPAN,40.1,139.5,7.0
1735,1939,PHILIPPINES,13.5,121.25,6.5
4258,1939,PORTUGAL,37.053000000000004,-24.427,6.5
1736,1939,GHANA,5.18,-0.13,6.4
5694,1939,GRENADA,12.3,-61.63,7.03
1737,1939,CUBA,22.2,-79.1,5.6
1738,1939,INDONESIA,0.0,123.0,8.0
2301,1939,TURKEY,39.77,39.533,7.7
3400,1940,ITALY,38.067,13.467,5.1
1739,1940,PERU,-10.5,-77.0,8.2
1741,1940,JAPAN,44.2,139.5,7.5
4240,1940,NORWAY,65.883,13.167,7.03
1742,1940,CHILE,-22.0,-71.0,7.3
1743,1940,CHILE,-41.5,-74.5,7.0
1744,1941,PAPUA NEW GUINEA,-4.175,152.071,7.4
1745,1941,USA,40.5,-125.25,6.6
3399,1941,ITALY,38.3,12.2,7.03
1746,1941,INDIA,11.94,92.626,8.0
1747,1941,JAPAN,32.0,132.1,7.4
3724,1941,ATLANTIC OCEAN,37.417,-18.983,8.3
1748,1941,COSTA RICA,8.7,-83.2,7.6
1749,1941,COSTA RICA,8.5,-84.0,6.9
1750,1942,COLOMBIA,4.6,-74.5,5.8
5709,1942,NEW CALEDONIA,-20.6,165.0,7.03
1751,1942,PERU,-15.0,-76.0,8.2
1752,1943,CHILE,-30.75,-72.0,8.2
1753,1943,JAPAN,41.2,143.3,7.1
4227,1944,ITALY,38.789,15.213,7.03
2459,1944,USA,38.933,-74.9,7.03
1756,1944,JAPAN,34.0,137.1,8.1
2458,1944,USA,40.3,-74.0,7.03
1759,1945,JAPAN,34.7,137.2,7.1
1760,1945,JAPAN,40.9,142.1,7.3
1761,1945,PAKISTAN,24.5,63.0,8.0
1762,1946,USA,53.492,-162.832,8.6
1763,1946,CANADA,49.87,-124.92,7.3
1764,1946,CHILE,-26.5,-70.5,7.9
1765,1946,DOMINICAN REPUBLIC,19.25,-69.0,7.9
1766,1946,DOMINICAN REPUBLIC,19.5,-69.5,7.5
1767,1946,PERU,-14.0,-76.25,7.0
1768,1946,USA,51.5,-174.5,7.0
1769,1946,RUSSIA,48.092,153.2,7.03
1770,1946,JAPAN,33.0,135.6,8.1
1772,1947,NEW ZEALAND,-38.85,178.87,7.1
1774,1947,NEW ZEALAND,-38.42,178.88,6.9
1775,1947,GREECE,37.0,22.0,6.9
1776,1947,JAPAN,43.8,141.0,7.0
1777,1948,PHILIPPINES,10.5,122.0,8.3
1779,1948,GREECE,35.5,27.2,7.1
1781,1948,JAPAN,33.1,135.6,7.2
1782,1948,GREECE,38.532,20.427,6.5
5659,1948,CHINA,37.2,121.8,6.0
1783,1948,INDONESIA,6.0,95.0,6.3
1784,1948,TONGA,-21.0,-174.0,7.8
1785,1948,MEXICO,22.0,-106.0,6.9
1786,1948,CHILE,-22.5,-69.0,7.0
1788,1949,RUSSIA,54.6,163.5,5.9
3405,1949,GREECE,38.2,20.0,7.03
1790,1949,USA,47.167,-122.617,7.0
1792,1949,CHILE,-38.0,-73.5,7.3
1793,1949,INDONESIA,5.0,95.0,6.7
1787,1949,GREECE,38.58,26.23,6.7
1795,1949,CANADA,53.6,-133.3,8.1
1797,1949,PHILIPPINES,17.0,121.5,6.4
1798,1949,USA,59.75,-149.0,6.7
1799,1949,PAPUA NEW GUINEA,-5.5,154.0,7.5
5202,1949,CHILE,-54.0,-71.0,7.8
1801,1949,CHILE,-54.0,-71.0,7.8
1802,1949,PHILIPPINES,17.0,121.63,7.2
1803,1950,CHILE,-53.5,-71.5,7.0
1804,1950,NEW ZEALAND,-37.8,177.2,5.8
5579,1950,PANAMA,6.5,-83.0,7.03
1805,1950,VENEZUELA,10.5,-68.0,6.8
1806,1950,INDIA,28.5,96.5,8.6
1808,1950,COSTA RICA,11.0,-85.0,7.7
1809,1950,INDONESIA,-3.8,128.3,7.6
4256,1950,NORWAY,63.433,10.383,7.03
1810,1950,GUATEMALA,14.31,-91.917,7.5
1811,1950,SOLOMON ISLANDS,-10.0,159.5,7.3
5660,1950,VANUATU,-18.25,167.5,7.8
1812,1950,PERU,-14.25,-77.75,7.0
1813,1950,MEXICO,16.48,-98.22,7.5
3145,1951,PAPUA NEW GUINEA,-3.252,142.238,6.1
3383,1951,NICARAGUA,13.0,-87.5,6.0
1815,1951,USA,19.5,-156.0,6.9
3310,1951,TAIWAN,23.8,121.7,7.3
3571,1951,CHINA,26.7,100.0,6.3
1816,1951,SOLOMON ISLANDS,-9.02,157.95,7.03
4239,1952,NORWAY,64.883,12.417,7.03
1817,1952,JAPAN,42.15,143.85,8.1
1818,1952,JAPAN,41.7,143.6,7.0
1819,1952,USA,19.1,-155.0,4.5
1820,1952,PHILIPPINES,9.5,127.25,7.8
2460,1952,USA,43.1,-82.4,7.03
1822,1952,COSTA RICA,10.3,-85.3,6.9
1823,1952,VANUATU,-18.5,169.25,6.8
1824,1952,JAPAN,32.1,139.85,7.03
1825,1952,JAPAN,32.1,139.85,7.03
1826,1952,JAPAN,32.1,139.85,7.03
1827,1952,JAPAN,32.1,139.85,7.03
1829,1952,RUSSIA,52.755,160.05700000000002,9.0
1831,1953,PERU,-12.0,-77.5,5.5
1833,1953,JAPAN,32.1,139.85,7.03
1835,1953,RUSSIA,50.0,156.5,5.8
5566,1953,JAPAN,32.1,139.85,7.03
2336,1953,PAPUA NEW GUINEA,-4.449,152.868,7.4
1836,1953,CHILE,-36.5,-72.5,7.6
1837,1953,DOMINICAN REPUBLIC,19.8,-70.7,7.2
1838,1953,PAPUA NEW GUINEA,-2.4,147.4,7.03
3398,1953,GREECE,38.3,20.8,7.2
3396,1953,CYPRUS,35.0,32.5,6.5
1840,1953,FIJI,-18.3,178.2,6.4
1841,1953,JAPAN,34.0,141.7,7.4
1842,1953,PERU,-3.4,-80.6,7.4
3395,1954,ITALY,38.789,15.213,7.03
2461,1954,USA,41.7,-86.883,7.03
3394,1954,ALGERIA,36.283,1.4669999999999999,6.7
1846,1954,GREENLAND,67.47,-32.283,7.03
1847,1954,JAPAN,38.9,142.2,6.1
1848,1955,VENEZUELA,11.46,-69.57,5.5
3393,1955,GREECE,39.4,23.1,6.2
1849,1955,CHILE,-30.0,-72.0,7.1
1850,1955,INDIA,6.5,94.0,7.3
1852,1955,PAPUA NEW GUINEA,-6.9,155.7,6.5
3573,1955,CHINA,26.6,101.8,6.8
1853,1955,PAPUA NEW GUINEA,-5.1,152.924,7.3
1854,1956,CHILE,-19.0,-70.0,7.1
5540,1956,NEW ZEALAND,-38.9,175.8,5.3
1855,1956,JAPAN,44.3,144.1,6.3
1856,1956,RUSSIA,55.978,160.58700000000002,7.03
1859,1956,GREECE,36.9,26.0,7.8
3392,1956,GREECE,36.8,25.5,6.8
1863,1956,JAPAN,33.8,138.8,6.5
1864,1956,GREECE,39.5,23.0,5.8
1865,1956,CHILE,-25.5,-71.0,7.0
1867,1957,USA,51.292,-175.62900000000002,8.6
1869,1957,INDONESIA,-1.5,137.0,7.3
1870,1957,MEXICO,16.5,-99.1,7.9
1871,1957,CHILE,-23.5,-71.5,7.0
1872,1957,INDONESIA,-8.2,107.3,5.5
1873,1957,INDONESIA,-2.0,116.0,6.0
1875,1957,SOLOMON ISLANDS,-8.57,160.72,7.03
1877,1958,ECUADOR,1.5,-79.5,7.6
3574,1958,CHINA,31.5,105.0,6.2
1879,1958,INDONESIA,-4.5,104.0,6.5
1880,1958,USA,58.37,-136.665,7.8
1881,1958,RUSSIA,48.6,156.1,5.0
1882,1958,VANUATU,-16.829,168.53599999999997,7.03
1883,1958,PACIFIC OCEAN,-50.0,-115.0,6.1
1884,1958,RUSSIA,44.53,148.54,8.3
1885,1958,RUSSIA,44.2,148.8,7.0
1886,1959,JAPAN,37.5,142.2,6.8
1887,1959,PERU,-4.0,-81.5,7.4
1888,1959,GREECE,40.63,22.97,7.03
1889,1959,RUSSIA,44.3,149.0,5.0
1890,1959,RUSSIA,52.5,159.5,8.2
4250,1959,NORWAY,69.817,20.916999999999998,7.03
1892,1959,SOLOMON ISLANDS,-7.5,156.0,7.3
2371,1959,USA,44.711999999999996,-111.215,7.5
1893,1959,JAPAN,37.5,143.2,6.7
1896,1960,PERU,-15.75,-72.75,7.8
1897,1960,MOROCCO,30.5,-9.5,6.8
1898,1960,JAPAN,39.8,143.4,7.5
1899,1960,JAPAN,39.4,143.7,6.7
1901,1960,CHILE,-37.872,-73.243,8.2
1902,1960,CHILE,-38.143,-73.407,9.5
1904,1960,PAPUA NEW GUINEA,-9.4,152.3,6.6
1905,1960,JAPAN,40.3,142.5,6.7
1906,1960,CHILE,-38.5,-75.1,7.4
1907,1960,PERU,-6.8,-80.7,6.8
1910,1961,JAPAN,36.0,142.3,6.8
1911,1961,JAPAN,36.0,141.9,6.4
1912,1961,JAPAN,36.2,141.9,6.5
1913,1961,RUSSIA,43.2,147.9,6.6
1914,1961,JAPAN,31.6,131.8,7.6
1915,1961,SOLOMON ISLANDS,-9.43,159.95,7.03
1917,1961,TURKEY,36.7,28.5,6.5
2385,1961,COLOMBIA,8.9,-73.4,6.5
1920,1961,JAPAN,29.6,131.8,6.6
1921,1961,VANUATU,-18.421,168.41099999999997,7.3
1923,1961,SOLOMON ISLANDS,-9.849,160.614,6.4
1924,1961,JAPAN,42.9,145.6,7.0
1926,1961,CHILE,-36.7,-73.0,6.5
1927,1961,JAPAN,42.7,145.7,6.9
5631,1962,CROATIA,43.3,17.1,6.1
1928,1962,PANAMA,8.008,-82.757,6.8
1929,1962,JAPAN,38.073,142.741,7.2
1930,1962,JAPAN,42.2,143.9,7.0
1931,1962,MEXICO,17.2,-99.6,7.0
1932,1962,MEXICO,17.2,-99.5,7.2
1933,1962,JAPAN,41.8,142.4,5.7
3391,1962,GREECE,39.8,25.0,4.5
1937,1962,USA,52.47,-168.54,6.5
1939,1963,GREECE,38.31,22.02,7.03
1940,1963,TAIWAN,24.4,122.1,7.3
5453,1963,CANADA,54.0,-132.25,7.03
1942,1963,INDONESIA,-8.342,115.508,7.03
4290,1963,TURKEY,40.75,29.0,6.1
1945,1963,PERU,-10.385,-78.02199999999999,7.0
5569,1963,ITALY,46.266999999999996,12.329,7.03
1946,1963,RUSSIA,44.426,149.27200000000002,7.1
1947,1963,RUSSIA,44.772,149.798,8.5
1948,1963,RUSSIA,44.772,150.563,7.9
1949,1963,INDONESIA,-6.4,105.4,6.6
1950,1963,TONGA,-24.8,-176.6,7.2
1954,1964,USA,61.016999999999996,-147.648,9.2
1956,1964,INDONESIA,5.8,95.4,7.0
1957,1964,JAPAN,40.3,139.0,6.9
5422,1964,JAPAN,40.4,139.0,6.6
2368,1964,USA,40.8,-73.1,7.03
1959,1964,JAPAN,38.65,139.2,7.5
1960,1964,RUSSIA,47.159,153.876,6.8
1961,1964,PAPUA NEW GUINEA,-5.7,150.7,7.6
1962,1964,JAPAN,40.4,138.9,6.3
1963,1965,INDONESIA,-2.4,126.1,7.6
1964,1965,USA,51.29,178.55,8.7
5470,1965,CHILE,-41.755,-72.396,7.03
1965,1965,CHILE,-25.67,-70.63,7.0
3042,1965,GREECE,39.4,24.0,6.3
1966,1965,CHILE,-31.81,-71.26,6.0
1967,1965,USA,50.32,177.93,7.6
5505,1965,JAPAN,34.9,139.0,6.0
1970,1965,RUSSIA,44.7,148.7,7.2
1971,1965,USA,53.03,-167.55,6.5
1972,1965,GREECE,38.266999999999996,22.3,6.3
1973,1965,VANUATU,-15.8,167.2,7.0
1974,1965,VANUATU,-15.9,166.8,7.3
1975,1965,MEXICO,16.3,-95.8,7.8
1977,1965,PHILIPPINES,14.002,120.993,7.03
1979,1965,CHILE,-42.9,-75.13,6.5
5695,1965,GRENADA,12.3,-61.63,7.03
1980,1966,TAIWAN,24.1,122.6,7.6
4242,1966,NORWAY,59.6,10.633,7.03
1981,1966,SOLOMON ISLANDS,-10.343,160.88299999999998,7.1
2302,1966,RUSSIA,44.75,37.0,5.5
1982,1966,PERU,-10.748,-78.638,8.1
1983,1966,SOLOMON ISLANDS,-10.28,166.23,7.03
1984,1966,CHILE,-25.5,-70.7,7.8
2425,1966,SOLOMON ISLANDS,-11.892999999999999,166.445,7.8
3033,1966,SOLOMON ISLANDS,-12.334000000000001,166.68400000000003,7.2
5478,1966,SOLOMON ISLANDS,-10.38,165.8,7.03
1986,1967,RUSSIA,45.53,151.11,7.0
1987,1967,INDONESIA,-3.7,119.3,5.5
1988,1967,INDONESIA,5.5,97.3,6.1
3349,1967,VENEZUELA,10.6,-67.3,6.5
1989,1967,PAPUA NEW GUINEA,-4.4,152.5,6.4
1990,1967,PERU,-10.6,-79.8,7.0
5644,1967,USA,59.621,-151.106,7.03
1991,1967,CHILE,-28.78,-71.19,5.9
1992,1967,ANTARCTICA,-63.0,-60.5,7.03
1994,1967,CHILE,-21.7,-69.5,7.5
1996,1968,RUSSIA,43.586000000000006,146.701,7.3
1997,1968,GREECE,39.368,24.956999999999997,7.2
1998,1968,JAPAN,32.3,132.5,7.5
3798,1968,ITALY,44.08,8.0,4.6
2878,1968,CHILE,-27.15,-109.45,7.03
2000,1968,JAPAN,40.8,143.2,8.2
2438,1968,JAPAN,41.5,142.7,7.5
2001,1968,JAPAN,39.4,143.1,7.2
2002,1968,NEW ZEALAND,-30.8,-178.4,7.3
2003,1968,PHILIPPINES,16.5,122.2,7.3
2004,1968,JAPAN,33.3,132.2,6.5
2006,1968,INDONESIA,1.4,126.2,7.6
2007,1968,INDONESIA,0.2,119.8,7.8
3297,1968,TURKEY,41.8,32.3,6.6
2009,1968,VENEZUELA,10.5,-62.6,6.2
2010,1968,MEXICO,15.6,-92.6,7.0
2011,1969,INDONESIA,-3.1,118.9,6.9
2012,1969,PORTUGAL,36.016999999999996,-10.95,7.8
2872,1969,PHILIPPINES,19.077,122.20200000000001,7.03
3646,1969,EGYPT,27.7,34.0,7.0
3350,1969,SWEDEN,59.4,13.5,7.03
2013,1969,JAPAN,32.2,132.1,6.5
2014,1969,PAPUA NEW GUINEA,-6.6,146.9,5.4
2015,1969,RUSSIA,43.6,147.9,8.2
2016,1969,RUSSIA,57.7,163.6,7.7
2018,1969,GUADELOUPE (FRENCH TERRITORY),15.8,-59.7,7.2
2019,1970,PHILIPPINES,6.8,126.7,7.6
3309,1970,USA,57.5,-153.9,6.0
2020,1970,PHILIPPINES,15.78,121.71,7.3
3073,1970,RUSSIA,43.0,47.1,6.5
2021,1970,PERU,-9.2,-78.8,7.9
2022,1970,CHILE,-52.0,-73.8,6.0
2023,1970,CHILE,-22.28,-70.55,6.4
2025,1970,JAPAN,32.2,131.7,7.0
2026,1970,NEW ZEALAND,-44.64,173.62,5.1
2027,1970,PHILIPPINES,20.6,122.0,5.3
2028,1970,PAPUA NEW GUINEA,-4.907,145.471,7.3
2030,1970,CHILE,-20.94,-69.81,6.0
2303,1970,RUSSIA,43.84,39.34,5.1
5535,1971,PERU,-11.116,-76.5,7.03
2031,1971,USA,51.228,-177.173,7.1
2033,1971,CHILE,-32.5,-71.2,7.8
2034,1971,PAPUA NEW GUINEA,-5.5,153.9,7.9
2035,1971,PAPUA NEW GUINEA,-4.9,153.2,7.9
2036,1971,JAPAN,41.4,143.5,7.3
2431,1971,RUSSIA,46.5,141.2,7.1
2430,1971,RUSSIA,46.7,141.4,5.5
2043,1971,SOLOMON ISLANDS,-10.38,165.8,7.03
2038,1971,RUSSIA,46.4,141.1,6.6
2039,1971,RUSSIA,46.3,140.9,6.2
2040,1971,PAPUA NEW GUINEA,-6.5,146.6,7.0
2041,1971,RUSSIA,46.4,141.1,6.0
2042,1971,USA,51.5,179.1,5.7
2044,1971,RUSSIA,56.0,163.3,7.8
2045,1972,TAIWAN,22.5,122.3,7.5
2046,1972,JAPAN,33.3,140.8,7.4
2048,1972,CHILE,-30.5,-71.8,6.6
2049,1972,USA,56.82,-135.685,7.6
2051,1972,PAPUA NEW GUINEA,-6.0,152.9,7.1
2052,1972,PAPUA NEW GUINEA,-6.7,147.0,7.03
2053,1972,JAPAN,32.9,130.3,5.2
2054,1972,PAPUA NEW GUINEA,-5.52,148.121,7.03
2055,1972,PHILIPPINES,6.5,126.6,7.4
2056,1972,JAPAN,33.3,140.7,7.4
2057,1972,CHILE,-30.6,-71.0,5.4
2058,1973,MEXICO,18.48,-103.0,7.5
2059,1973,RUSSIA,50.5,156.6,7.2
3226,1973,PHILIPPINES,13.4,122.8,7.5
2060,1973,JAPAN,43.2,145.8,7.7
2061,1973,RUSSIA,43.3,146.4,7.1
3506,1973,RUSSIA,43.2,146.6,6.6
2062,1973,CHILE,-32.5,-71.5,6.7
2063,1974,SOLOMON ISLANDS,-7.5,155.9,7.0
2064,1974,SOLOMON ISLANDS,-7.4,155.6,7.1
2065,1974,JAPAN,34.6,138.7,6.7
2066,1974,CHILE,-38.5,-73.4,7.1
2067,1974,RUSSIA,43.2,146.7,6.7
2068,1974,PERU,-12.27,-77.79,8.1
5568,1974,CANADA,54.0,-128.7,7.03
2069,1974,PAPUA NEW GUINEA,-5.52,148.121,7.03
2071,1974,PAKISTAN,35.1,72.9,6.2
2072,1975,INDONESIA,-5.0,130.0,5.9
2074,1975,CHILE,-29.9,-71.3,6.9
2879,1975,CANADA,53.98,-128.68,7.03
2567,1975,ATLANTIC OCEAN,35.997,-17.649,7.7
2075,1975,RUSSIA,43.023999999999994,147.734,7.0
2076,1975,PAPUA NEW GUINEA,-6.59,155.054,7.9
2079,1975,PHILIPPINES,12.54,125.993,7.6
2080,1975,USA,19.451,-155.033,7.7
5661,1975,FIJI,-18.672,178.46400000000003,4.9
2081,1975,SAMOA,-16.265,-172.467,7.8
2083,1976,NEW ZEALAND,-28.427,-177.657,8.0
2084,1976,RUSSIA,44.915,149.123,7.0
2085,1976,GUATEMALA,15.324000000000002,-89.101,7.5
5669,1976,PANAMA,7.4,-78.1,6.7
2086,1976,PHILIPPINES,6.292000000000001,124.09,8.0
2088,1977,SAMOA,-16.695999999999998,-172.095,7.6
2089,1977,SOLOMON ISLANDS,-9.828,163.32299999999998,6.8
2568,1977,SOLOMON ISLANDS,-9.89,160.34799999999998,7.6
2090,1977,SOLOMON ISLANDS,-9.965,160.731,8.1
2091,1977,TONGA,-22.878,-175.9,7.2
2092,1977,INDONESIA,-11.085,118.464,8.0
2093,1977,PAPUA NEW GUINEA,-1.1,146.2,5.5
2094,1977,PAPUA NEW GUINEA,-1.081,146.23,5.5
2095,1977,TONGA,-25.855999999999998,-175.40599999999998,7.2
2096,1978,JAPAN,34.809,139.259,6.6
2097,1978,RUSSIA,44.026,149.002,6.7
2569,1978,RUSSIA,44.14,149.029,6.6
2099,1978,RUSSIA,44.208999999999996,148.971,6.8
2101,1978,RUSSIA,44.931999999999995,148.439,7.5
2103,1978,RUSSIA,44.244,148.862,7.6
2105,1978,JAPAN,38.19,142.03,7.7
2106,1978,PHILIPPINES,8.249,122.40299999999999,6.9
2107,1978,GREECE,40.739000000000004,23.229,6.4
2913,1978,ITALY,42.0,16.0,7.03
2108,1978,TAIWAN,22.281999999999996,121.512,7.4
4277,1978,SPAIN,36.37,-6.98,4.4
5513,1978,NEW ZEALAND,-43.08,172.97,7.03
2109,1978,MEXICO,16.01,-96.59100000000001,7.8
5718,1978,VIETNAM,21.4,108.0,7.03
2110,1979,JAPAN,40.232,143.703,6.4
2111,1979,USA,60.691,-141.671,7.5
2112,1979,MEXICO,17.813,-101.27600000000001,7.6
2914,1979,MONTENEGRO,41.956,19.023,5.3
2113,1979,MONTENEGRO,42.096000000000004,19.209,6.9
2915,1979,GREECE,34.53,24.436999999999998,5.6
2115,1979,INDONESIA,-8.6,123.5,7.03
2118,1979,INDONESIA,-8.5,123.5,7.03
2390,1979,VENEZUELA,11.517000000000001,-69.5,5.0
2119,1979,INDONESIA,-1.679,136.04,7.9
4246,1979,NORWAY,65.117,12.333,7.03
2120,1979,FRANCE,43.7,7.25,7.03
2121,1979,FIJI,-16.76,179.984,6.9
2122,1979,COLOMBIA,1.598,-79.358,7.7
4259,1980,PORTUGAL,38.727,-27.75,6.9
2123,1980,RUSSIA,43.53,146.753,7.0
3018,1980,USA,46.2,-122.18,7.03
2124,1980,JAPAN,34.808,139.181,6.2
2125,1980,SOLOMON ISLANDS,-12.525,165.916,7.9
2916,1980,ALGERIA,36.195,1.354,7.7
2126,1981,JAPAN,38.64,142.75,6.9
2128,1981,GREECE,38.222,22.934,6.7
5417,1981,GREECE,38.209,23.288,6.4
2129,1981,SOUTH AFRICA,-35.616,20.267,7.03
2130,1981,NEW ZEALAND,-48.786,164.357,7.6
2131,1981,SAMOA,-14.96,-173.085,7.7
2132,1981,MEXICO,18.084,-102.084,7.3
2589,1982,PHILIPPINES,13.752,124.35799999999999,7.1
2134,1982,INDONESIA,4.374,97.755,5.4
2343,1982,INDONESIA,-9.265,118.479,6.6
2135,1982,JAPAN,42.158,142.361,6.9
2136,1982,JAPAN,36.194,141.702,7.2
2137,1982,TONGA,-24.133000000000003,-175.864,7.5
2689,1982,INDONESIA,-8.405,123.08,6.0
2139,1982,JAPAN,33.826,139.434,6.4
2917,1983,GREECE,38.025999999999996,20.227999999999998,7.2
2140,1983,INDONESIA,-4.056,127.92399999999999,6.9
2141,1983,PAPUA NEW GUINEA,-4.883,153.58100000000002,7.9
2142,1983,JAPAN,40.461999999999996,139.102,7.8
2144,1983,JAPAN,40.249,138.94799999999998,5.9
2145,1983,JAPAN,41.346000000000004,139.099,6.9
2146,1983,GREECE,40.141999999999996,24.766,7.0
2147,1983,RUSSIA,55.867,161.287,7.1
2148,1983,PHILIPPINES,18.230999999999998,120.86,6.6
4702,1983,INDONESIA,-8.54,123.59,7.03
4248,1983,NORWAY,61.233000000000004,7.7170000000000005,7.03
2149,1983,CHILE,-26.535,-70.563,7.7
2150,1983,UK TERRITORY,-6.852,72.11,7.7
2151,1984,INDONESIA,-2.823,118.806,6.8
2152,1984,GREECE,38.396,22.094,5.4
2153,1984,RUSSIA,44.117,148.192,7.2
2154,1984,JAPAN,31.448,140.036,5.5
2155,1984,JAPAN,32.385999999999996,131.945,7.0
2156,1984,JAPAN,34.006,141.5,6.9
2157,1984,RUSSIA,56.193999999999996,163.46,6.8
2158,1985,CHILE,-33.132,-71.708,8.0
